Stock,Month,Actual_Closing_Price,Predicted_Closing_Price
TCS.NS,2024-01,3815.949951171875,3726.22298828125
TCS.NS,2024-02,4095.10009765625,3936.8870556640627
TCS.NS,2024-03,3876.300048828125,4043.86505859375
TCS.NS,2024-04,3820.64990234375,3787.3309350585937
TCS.NS,2024-05,3670.949951171875,3725.5109790039064
TCS.NS,2024-06,3904.14990234375,3820.6984375
TCS.NS,2024-07,4385.35009765625,4337.8121020507815
TCS.NS,2024-08,4553.75,4688.714541015625
TCS.NS,2024-09,4268.5,4455.6515283203125
TCS.NS,2024-10,3968.449951171875,4221.964987792969
TCS.NS,2024-11,4270.85009765625,4276.2295825195315
TCS.NS,2024-12,4445.5,4394.0919897460935
RELIANCE.NS,2024-01,1426.625,1397.374249267578
RELIANCE.NS,2024-02,1460.800048828125,1464.6060375976563
RELIANCE.NS,2024-03,1485.8499755859375,1473.4939904785156
RELIANCE.NS,2024-04,1467.0,1469.8885083007813
RELIANCE.NS,2024-05,1430.4000244140625,1426.2340161132813
RELIANCE.NS,2024-06,1565.4000244140625,1544.6072692871094
RELIANCE.NS,2024-07,1505.425048828125,1553.4422888183594
RELIANCE.NS,2024-08,1509.625,1527.1760046386719
RELIANCE.NS,2024-09,1476.574951171875,1500.6402258300782
RELIANCE.NS,2024-10,1332.050048828125,1352.5150231933594
RELIANCE.NS,2024-11,1292.199951171875,1307.0034680175781
RELIANCE.NS,2024-12,1311.550048828125,1260.7315014648439
INFY.NS,2024-01,1660.9000244140625,1595.5370178222656
INFY.NS,2024-02,1673.9000244140625,1662.1170336914063
INFY.NS,2024-03,1498.050048828125,1554.0970434570313
INFY.NS,2024-04,1420.550048828125,1426.5075317382812
INFY.NS,2024-05,1406.9000244140625,1423.1270178222655
INFY.NS,2024-06,1566.75,1530.731494140625
INFY.NS,2024-07,1868.25,1591.495755126953
INFY.NS,2024-08,1943.699951171875,1897.8410021972657
INFY.NS,2024-09,1875.5999755859375,1914.205977783203
INFY.NS,2024-10,1757.25,1818.9870104980469
INFY.NS,2024-11,1857.8499755859375,1791.3239770507812
INFY.NS,2024-12,1922.4000244140625,1896.5045141601563
HDFCBANK.NS,2024-01,1462.550048828125,1523.654041748047
HDFCBANK.NS,2024-02,1403.4000244140625,1443.4350170898438
HDFCBANK.NS,2024-03,1447.9000244140625,1428.697510986328
HDFCBANK.NS,2024-04,1520.0999755859375,1513.3164794921875
HDFCBANK.NS,2024-05,1531.550048828125,1503.05353515625
HDFCBANK.NS,2024-06,1683.800048828125,1650.7985356445313
HDFCBANK.NS,2024-07,1615.75,1671.3574926757813
HDFCBANK.NS,2024-08,1636.9000244140625,1674.38251953125
HDFCBANK.NS,2024-09,1732.050048828125,1575.9625073242187
HDFCBANK.NS,2024-10,1735.699951171875,1740.4009741210937
HDFCBANK.NS,2024-11,1796.050048828125,1773.5850219726562
HDFCBANK.NS,2024-12,1855.8499755859375,1847.3014819335938
ICICIBANK.NS,2024-01,1028.1500244140625,1072.659008178711
ICICIBANK.NS,2024-02,1052.199951171875,985.0035021972657
ICICIBANK.NS,2024-03,1093.300048828125,1085.9835278320313
ICICIBANK.NS,2024-04,1150.4000244140625,1118.187509765625
ICICIBANK.NS,2024-05,1121.050048828125,1129.8240295410155
ICICIBANK.NS,2024-06,1199.5999755859375,1215.2407775878905
ICICIBANK.NS,2024-07,1214.9000244140625,1224.0575146484375
ICICIBANK.NS,2024-08,1229.199951171875,1225.4269812011719
ICICIBANK.NS,2024-09,1273.0,1251.572003173828
ICICIBANK.NS,2024-10,1292.25,1281.5230053710939
ICICIBANK.NS,2024-11,1300.0999755859375,1298.1194848632813
ICICIBANK.NS,2024-12,1328.75,1260.9575036621093
HINDUNILVR.NS,2024-01,2481.550048828125,2629.4790502929686
HINDUNILVR.NS,2024-02,2412.300048828125,2460.57453125
HINDUNILVR.NS,2024-03,2264.35009765625,2296.641591796875
HINDUNILVR.NS,2024-04,2230.449951171875,2495.1515454101564
HINDUNILVR.NS,2024-05,2329.050048828125,2280.537019042969
HINDUNILVR.NS,2024-06,2473.050048828125,2527.8624609375
HINDUNILVR.NS,2024-07,2705.64990234375,2597.6829638671875
HINDUNILVR.NS,2024-08,2778.0,2813.917998046875
HINDUNILVR.NS,2024-09,2958.300048828125,3005.002529296875
HINDUNILVR.NS,2024-10,2528.25,2628.036511230469
HINDUNILVR.NS,2024-11,2496.14990234375,2689.001970214844
HINDUNILVR.NS,2024-12,2483.800048828125,2503.741025390625
SBIN.NS,2024-01,640.5,606.6795098876953
SBIN.NS,2024-02,748.0999755859375,683.6479809570312
SBIN.NS,2024-03,752.3499755859375,769.3844848632813
SBIN.NS,2024-04,826.25,797.2124938964844
SBIN.NS,2024-05,830.3499755859375,844.9275134277344
SBIN.NS,2024-06,848.9500122070312,872.4885083007813
SBIN.NS,2024-07,872.4000244140625,819.2040069580078
SBIN.NS,2024-08,815.5999755859375,838.7639916992188
SBIN.NS,2024-09,787.9000244140625,802.7935205078124
SBIN.NS,2024-10,820.2000122070312,817.1895086669922
SBIN.NS,2024-11,838.9500122070312,827.0380139160156
SBIN.NS,2024-12,863.6500244140625,845.0715197753906
BHARTIARTL.NS,2024-01,1170.699951171875,1109.4324755859375
BHARTIARTL.NS,2024-02,1123.3499755859375,1137.746181640625
BHARTIARTL.NS,2024-03,1228.5999755859375,1121.5233117675782
BHARTIARTL.NS,2024-04,1322.300048828125,1302.0365319824218
BHARTIARTL.NS,2024-05,1372.75,1364.4156799316406
BHARTIARTL.NS,2024-06,1444.050048828125,1461.3450170898439
BHARTIARTL.NS,2024-07,1491.550048828125,1485.381534423828
BHARTIARTL.NS,2024-08,1589.050048828125,1574.9922814941406
BHARTIARTL.NS,2024-09,1709.550048828125,1656.5782897949218
BHARTIARTL.NS,2024-10,1612.5999755859375,1618.8639880371093
BHARTIARTL.NS,2024-11,1627.1500244140625,1608.8805200195313
BHARTIARTL.NS,2024-12,1597.8499755859375,1547.33048828125
ASIANPAINT.NS,2024-01,2957.85009765625,3558.6065283203125
ASIANPAINT.NS,2024-02,2821.89990234375,2846.622932128906
ASIANPAINT.NS,2024-03,2846.75,2860.0000268554686
ASIANPAINT.NS,2024-04,2875.89990234375,2871.99994140625
ASIANPAINT.NS,2024-05,2881.199951171875,2853.5759545898436
ASIANPAINT.NS,2024-06,2917.050048828125,2914.6485180664063
ASIANPAINT.NS,2024-07,3084.449951171875,3081.78048828125
ASIANPAINT.NS,2024-08,3126.800048828125,3084.1555297851564
ASIANPAINT.NS,2024-09,3329.10009765625,3226.49806640625
ASIANPAINT.NS,2024-10,2935.64990234375,2989.0354248046874
ASIANPAINT.NS,2024-11,2479.60009765625,2586.9975512695314
ASIANPAINT.NS,2024-12,2429.699951171875,2503.741025390625
WIPRO.NS,2024-01,239.0749969482422,241.35324630737304
WIPRO.NS,2024-02,259.29998779296875,257.6492399597168
WIPRO.NS,2024-03,240.0500030517578,242.57750198364258
WIPRO.NS,2024-04,231.1999969482422,235.27949768066406
WIPRO.NS,2024-05,219.10000610351562,222.1124055480957
WIPRO.NS,2024-06,257.42498779296875,253.61873992919922
WIPRO.NS,2024-07,261.0,262.035500793457
WIPRO.NS,2024-08,269.20001220703125,268.32811126708987
WIPRO.NS,2024-09,270.7250061035156,269.95800537109375
WIPRO.NS,2024-10,275.8999938964844,280.8064956665039
WIPRO.NS,2024-11,288.92498779296875,288.27148864746096
WIPRO.NS,2024-12,297.3500061035156,295.6637551879883
LT.NS,2024-01,3479.75,3760.862414550781
LT.NS,2024-02,3477.550048828125,3537.8570336914063
LT.NS,2024-03,3763.89990234375,3709.7149365234377
LT.NS,2024-04,3594.300048828125,3705.8520361328124
LT.NS,2024-05,3669.300048828125,3647.5530102539065
LT.NS,2024-06,3548.449951171875,3642.1384619140626
LT.NS,2024-07,3815.0,3835.9284594726564
LT.NS,2024-08,3704.64990234375,3686.425927734375
LT.NS,2024-09,3675.550048828125,3691.5265234375
LT.NS,2024-10,3622.300048828125,3568.08404296875
LT.NS,2024-11,3724.800048828125,3663.370041503906
LT.NS,2024-12,3866.699951171875,3795.6879760742186
KOTAKBANK.NS,2024-01,1825.25,1873.2724938964843
KOTAKBANK.NS,2024-02,1689.449951171875,1745.0324633789062
KOTAKBANK.NS,2024-03,1785.5,1744.0984887695313
KOTAKBANK.NS,2024-04,1623.949951171875,1711.4394604492188
KOTAKBANK.NS,2024-05,1680.4000244140625,1619.8807678222656
KOTAKBANK.NS,2024-06,1802.5,1743.8609741210937
KOTAKBANK.NS,2024-07,1807.9000244140625,1809.2705078125
KOTAKBANK.NS,2024-08,1780.800048828125,1824.8644970703126
KOTAKBANK.NS,2024-09,1853.949951171875,1845.4734765625
KOTAKBANK.NS,2024-10,1731.0999755859375,1735.6635290527345
KOTAKBANK.NS,2024-11,1765.25,1764.0425048828124
KOTAKBANK.NS,2024-12,1776.949951171875,1737.3569580078124
AXISBANK.NS,2024-01,1067.75,1067.4429956054687
AXISBANK.NS,2024-02,1075.0999755859375,1071.9769946289061
AXISBANK.NS,2024-03,1047.199951171875,1070.1374780273438
AXISBANK.NS,2024-04,1165.9000244140625,1139.7845196533203
AXISBANK.NS,2024-05,1162.1500244140625,1153.0069152832032
AXISBANK.NS,2024-06,1265.25,1257.0833020019531
AXISBANK.NS,2024-07,1166.0999755859375,1194.375186767578
AXISBANK.NS,2024-08,1175.25,1181.111298828125
AXISBANK.NS,2024-09,1232.199951171875,1224.5734643554688
AXISBANK.NS,2024-10,1159.550048828125,1198.1780224609374
AXISBANK.NS,2024-11,1136.300048828125,1154.9473291015624
AXISBANK.NS,2024-12,1184.550048828125,1163.6845361328126
MARUTI.NS,2024-01,10186.900390625,10161.4407421875
MARUTI.NS,2024-02,11288.349609375,11086.181845703126
MARUTI.NS,2024-03,12600.349609375,11465.36353515625
MARUTI.NS,2024-04,12817.5,12595.686435546875
MARUTI.NS,2024-05,12399.2998046875,12514.93435546875
MARUTI.NS,2024-06,12033.849609375,12357.63072265625
MARUTI.NS,2024-07,13115.7998046875,12525.521474609375
MARUTI.NS,2024-08,12403.0,12424.130419921876
MARUTI.NS,2024-09,13238.0,12862.711435546875
MARUTI.NS,2024-10,11076.4501953125,12500.58392578125
MARUTI.NS,2024-11,11074.2001953125,11184.7876953125
MARUTI.NS,2024-12,11317.9501953125,11361.80716796875
SUNPHARMA.NS,2024-01,1418.449951171875,1273.1590014648436
SUNPHARMA.NS,2024-02,1577.949951171875,1535.517979736328
SUNPHARMA.NS,2024-03,1620.550048828125,1573.747529296875
SUNPHARMA.NS,2024-04,1502.0999755859375,1545.9769885253907
SUNPHARMA.NS,2024-05,1459.800048828125,1476.0865344238282
SUNPHARMA.NS,2024-06,1520.8499755859375,1505.5289978027345
SUNPHARMA.NS,2024-07,1719.3499755859375,1546.4100170898437
SUNPHARMA.NS,2024-08,1821.6500244140625,1790.1930090332032
SUNPHARMA.NS,2024-09,1926.699951171875,1870.108475341797
SUNPHARMA.NS,2024-10,1848.9000244140625,1824.9130151367187
SUNPHARMA.NS,2024-11,1780.9000244140625,1832.8235168457031
SUNPHARMA.NS,2024-12,1804.8499755859375,1822.1824853515625
NTPC.NS,2024-01,317.5,343.08499938964843
NTPC.NS,2024-02,335.6000061035156,326.0470053100586
NTPC.NS,2024-03,335.79998779296875,347.1809976196289
NTPC.NS,2024-04,363.20001220703125,354.86900604248046
NTPC.NS,2024-05,359.0,376.1665020751953
NTPC.NS,2024-06,378.3500061035156,384.6840057373047
NTPC.NS,2024-07,416.0,401.86450042724607
NTPC.NS,2024-08,416.20001220703125,450.67050872802736
NTPC.NS,2024-09,443.20001220703125,423.5640084838867
NTPC.NS,2024-10,408.1499938964844,418.2064984130859
NTPC.NS,2024-11,363.6499938964844,391.2195004272461
NTPC.NS,2024-12,369.5,363.17949951171875
ADANIGREEN.NS,2024-01,1669.449951171875,1565.9160375976562
ADANIGREEN.NS,2024-02,1895.050048828125,1796.2280432128907
ADANIGREEN.NS,2024-03,1835.1500244140625,1867.937010498047
ADANIGREEN.NS,2024-04,1797.6500244140625,1799.9535131835937
ADANIGREEN.NS,2024-05,1908.3499755859375,1840.6309704589844
ADANIGREEN.NS,2024-06,1788.800048828125,1953.369521484375
ADANIGREEN.NS,2024-07,1847.199951171875,1840.5639916992188
ADANIGREEN.NS,2024-08,1838.1500244140625,1864.3074975585937
ADANIGREEN.NS,2024-09,1902.699951171875,1910.514462890625
ADANIGREEN.NS,2024-10,1598.300048828125,1691.4970336914062
ADANIGREEN.NS,2024-11,1323.9000244140625,1398.6585180664063
ADANIGREEN.NS,2024-12,1210.6500244140625,1261.4420056152344
TECHM.NS,2024-01,1333.6500244140625,1360.184259033203
TECHM.NS,2024-02,1273.8499755859375,1354.4792260742188
TECHM.NS,2024-03,1248.0999755859375,1285.3028369140625
TECHM.NS,2024-04,1263.5,1264.4231982421875
TECHM.NS,2024-05,1228.449951171875,1338.777412109375
TECHM.NS,2024-06,1430.3499755859375,1250.7071899414063
TECHM.NS,2024-07,1554.4000244140625,1559.710478515625
TECHM.NS,2024-08,1636.5,1625.6565075683593
TECHM.NS,2024-09,1577.199951171875,1604.927967529297
TECHM.NS,2024-10,1608.6500244140625,1588.232508544922
TECHM.NS,2024-11,1712.300048828125,1659.4860400390626
TECHM.NS,2024-12,1782.800048828125,1773.8054760742189
HINDZINC.NS,2024-01,317.25,321.3230038452148
HINDZINC.NS,2024-02,306.45001220703125,313.05200836181643
HINDZINC.NS,2024-03,292.29998779296875,370.53400054931643
HINDZINC.NS,2024-04,426.95001220703125,391.64500579833987
HINDZINC.NS,2024-05,687.25,605.9175009155274
HINDZINC.NS,2024-06,669.6500244140625,676.8925152587891
HINDZINC.NS,2024-07,646.8499755859375,656.0574871826171
HINDZINC.NS,2024-08,500.75,551.0795037841797
HINDZINC.NS,2024-09,522.5,515.6104986572266
HINDZINC.NS,2024-10,553.2000122070312,551.5410067749024
HINDZINC.NS,2024-11,504.6000061035156,520.0045037841796
HINDZINC.NS,2024-12,510.0,506.45300140380857
ITC.NS,2024-01,441.54998779296875,440.247490234375
ITC.NS,2024-02,406.29998779296875,429.2349935913086
ITC.NS,2024-03,428.3500061035156,429.42150512695315
ITC.NS,2024-04,435.6499938964844,521.2520022583008
ITC.NS,2024-05,426.45001220703125,445.4590060424805
ITC.NS,2024-06,424.8999938964844,476.18299774169924
ITC.NS,2024-07,495.3500061035156,492.61650329589844
ITC.NS,2024-08,501.8999938964844,512.3059982299804
ITC.NS,2024-09,518.1500244140625,511.7595135498047
ITC.NS,2024-10,488.79998779296875,516.7149938964844
ITC.NS,2024-11,476.75,486.12449829101564
ITC.NS,2024-12,471.1499938964844,466.16449676513673
POWERGRID.NS,2024-01,259.29998779296875,252.67924118041992
POWERGRID.NS,2024-02,282.8500061035156,267.8267530822754
POWERGRID.NS,2024-03,276.8999938964844,273.47349731445314
POWERGRID.NS,2024-04,301.8500061035156,294.4050042724609
POWERGRID.NS,2024-05,310.0,321.75725128173826
POWERGRID.NS,2024-06,330.95001220703125,333.03701049804687
POWERGRID.NS,2024-07,348.20001220703125,337.48851013183594
POWERGRID.NS,2024-08,337.3999938964844,368.7305044555664
POWERGRID.NS,2024-09,352.8500061035156,345.59900543212893
POWERGRID.NS,2024-10,320.79998779296875,329.3594921875
POWERGRID.NS,2024-11,329.3999938964844,304.5155026245117
POWERGRID.NS,2024-12,328.8999938964844,322.9374969482422
DRREDDY.NS,2024-01,1224.22998046875,1220.5468798828124
DRREDDY.NS,2024-02,1284.8499755859375,1280.5621838378906
DRREDDY.NS,2024-03,1231.5799560546875,1272.2142932128907
DRREDDY.NS,2024-04,1240.8599853515625,1255.0813916015625
DRREDDY.NS,2024-05,1158.3699951171875,1196.4651953125
DRREDDY.NS,2024-06,1280.469970703125,1233.8544787597657
DRREDDY.NS,2024-07,1350.0999755859375,1354.383582763672
DRREDDY.NS,2024-08,1406.27001953125,1442.5730017089843
DRREDDY.NS,2024-09,1350.3199462890625,1401.8510009765625
DRREDDY.NS,2024-10,1274.199951171875,1302.343995361328
DRREDDY.NS,2024-11,1202.300048828125,1204.4590258789062
DRREDDY.NS,2024-12,1253.699951171875,1240.6224731445313
HDFCLIFE.NS,2024-01,576.5999755859375,614.1999786376953
HDFCLIFE.NS,2024-02,582.0,579.5054974365235
HDFCLIFE.NS,2024-03,633.3499755859375,652.5714984130859
HDFCLIFE.NS,2024-04,583.6500244140625,591.8975201416016
HDFCLIFE.NS,2024-05,549.8499755859375,553.1864810180664
HDFCLIFE.NS,2024-06,595.0499877929688,587.2134973144531
HDFCLIFE.NS,2024-07,715.5,678.4715008544922
HDFCLIFE.NS,2024-08,738.7000122070312,732.5740106201172
HDFCLIFE.NS,2024-09,718.0,736.9160021972656
HDFCLIFE.NS,2024-10,720.1500244140625,716.2505194091797
HDFCLIFE.NS,2024-11,657.75,676.1790008544922
HDFCLIFE.NS,2024-12,636.5,628.303515625
ULTRACEMCO.NS,2024-01,10167.349609375,10600.9458203125
ULTRACEMCO.NS,2024-02,9892.400390625,9927.277734375
ULTRACEMCO.NS,2024-03,9749.150390625,9874.369296875
ULTRACEMCO.NS,2024-04,9971.849609375,10000.4503515625
ULTRACEMCO.NS,2024-05,9915.5,10055.1273828125
ULTRACEMCO.NS,2024-06,11667.900390625,11187.24669921875
ULTRACEMCO.NS,2024-07,11887.2001953125,11743.722724609375
ULTRACEMCO.NS,2024-08,11301.900390625,11596.762783203125
ULTRACEMCO.NS,2024-09,11802.0,11593.845107421876
ULTRACEMCO.NS,2024-10,11065.650390625,11336.93578125
ULTRACEMCO.NS,2024-11,11202.150390625,11184.7876953125
ULTRACEMCO.NS,2024-12,11848.5,11643.78158203125
CIPLA.NS,2024-01,1351.0,1317.6924963378906
CIPLA.NS,2024-02,1480.3499755859375,1476.1669787597657
CIPLA.NS,2024-03,1496.949951171875,1509.484462890625
CIPLA.NS,2024-04,1400.0,1436.588505859375
CIPLA.NS,2024-05,1447.199951171875,1420.8255187988282
CIPLA.NS,2024-06,1480.800048828125,1490.7105249023436
CIPLA.NS,2024-07,1544.300048828125,1559.7039831542968
CIPLA.NS,2024-08,1654.9000244140625,1633.5685180664063
CIPLA.NS,2024-09,1654.0999755859375,1604.927967529297
CIPLA.NS,2024-10,1551.75,1616.5245092773437
CIPLA.NS,2024-11,1533.9000244140625,1574.533514404297
CIPLA.NS,2024-12,1477.4000244140625,1489.1297680664063
NESTLEIND.NS,2024-01,2506.0,2631.8145166015624
NESTLEIND.NS,2024-02,2596.199951171875,2532.3134912109376
NESTLEIND.NS,2024-03,2622.35009765625,2613.9430346679687
NESTLEIND.NS,2024-04,2507.39990234375,2576.796965332031
NESTLEIND.NS,2024-05,2354.89990234375,2475.4484228515626
NESTLEIND.NS,2024-06,2551.64990234375,2543.2424438476564
NESTLEIND.NS,2024-07,2456.35009765625,2702.9424755859377
NESTLEIND.NS,2024-08,2500.75,2575.3454833984374
NESTLEIND.NS,2024-09,2689.949951171875,2628.3629565429687
NESTLEIND.NS,2024-10,2262.949951171875,2743.446462402344
NESTLEIND.NS,2024-11,2234.64990234375,2478.1815014648437
NESTLEIND.NS,2024-12,2267.800048828125,2233.2310375976563
HEROMOTOCO.NS,2024-01,4621.5498046875,4033.3045825195313
HEROMOTOCO.NS,2024-02,4426.5,4529.848537597656
HEROMOTOCO.NS,2024-03,4722.2998046875,4511.8625
HEROMOTOCO.NS,2024-04,4543.0498046875,4682.52990234375
