Stock,Month,Actual_Closing_Price,Predicted_Closing_Price
HEROMOTOCO.NS,2024-05,5119.60009765625,4588.532055664063
HEROMOTOCO.NS,2024-06,5579.60009765625,5258.548505859375
HEROMOTOCO.NS,2024-07,5488.4501953125,5563.087607421875
HEROMOTOCO.NS,2024-08,5455.39990234375,5527.030927734375
HEROMOTOCO.NS,2024-09,5712.39990234375,5760.023393554688
HEROMOTOCO.NS,2024-10,4989.5498046875,5272.96390625
HEROMOTOCO.NS,2024-11,4761.7001953125,4781.032651367187
HEROMOTOCO.NS,2024-12,4629.60009765625,4718.916020507812
GRASIM.NS,2024-01,2175.0,2207.4169799804686
GRASIM.NS,2024-02,2191.39990234375,2200.256435546875
GRASIM.NS,2024-03,2287.300048828125,2300.070029296875
GRASIM.NS,2024-04,2411.64990234375,2496.5315454101565
GRASIM.NS,2024-05,2316.25,2450.8995385742187
GRASIM.NS,2024-06,2670.449951171875,2599.7464624023437
GRASIM.NS,2024-07,2776.75,2824.6830004882813
GRASIM.NS,2024-08,2698.85009765625,3097.5460107421877
GRASIM.NS,2024-09,2795.550048828125,2789.6654638671876
GRASIM.NS,2024-10,2695.85009765625,2816.9355078125
GRASIM.NS,2024-11,2606.25,2718.259938964844
GRASIM.NS,2024-12,2701.89990234375,2734.3349267578124
TITAN.NS,2024-01,3697.550048828125,3602.880031738281
TITAN.NS,2024-02,3624.39990234375,3641.429440917969
TITAN.NS,2024-03,3801.800048828125,3768.585048828125
TITAN.NS,2024-04,3589.25,3667.4124926757813
TITAN.NS,2024-05,3241.89990234375,3424.9314428710936
TITAN.NS,2024-06,3404.199951171875,3392.6044848632814
TITAN.NS,2024-07,3458.949951171875,3619.7040283203123
TITAN.NS,2024-08,3565.14990234375,3531.978933105469
TITAN.NS,2024-09,3823.949951171875,3759.785979003906
TITAN.NS,2024-10,3267.050048828125,3328.156022949219
TITAN.NS,2024-11,3249.0,3245.2374975585935
TITAN.NS,2024-12,3470.10009765625,3360.410048828125
BPCL.NS,2024-01,251.1750030517578,247.36550247192383
BPCL.NS,2024-02,301.92498779296875,285.30249481201173
BPCL.NS,2024-03,301.20001220703125,350.17350494384766
BPCL.NS,2024-04,303.67498779296875,336.770993347168
BPCL.NS,2024-05,313.8999938964844,312.17525268554687
BPCL.NS,2024-06,303.95001220703125,318.24901123046874
BPCL.NS,2024-07,350.04998779296875,366.3689956665039
BPCL.NS,2024-08,357.6499938964844,352.5679962158203
BPCL.NS,2024-09,369.95001220703125,368.968508605957
BPCL.NS,2024-10,310.75,343.13450225830076
BPCL.NS,2024-11,292.1000061035156,305.40950378417966
BPCL.NS,2024-12,300.3500061035156,298.3640057373047
ONGC.NS,2024-01,252.25,233.45410095214845
ONGC.NS,2024-02,264.6000061035156,265.255496673584
ONGC.NS,2024-03,268.04998779296875,267.2849896240234
ONGC.NS,2024-04,282.8500061035156,269.87749084472654
ONGC.NS,2024-05,264.3500061035156,274.24700531005857
ONGC.NS,2024-06,274.20001220703125,268.84400360107423
ONGC.NS,2024-07,334.20001220703125,313.35600708007814
ONGC.NS,2024-08,330.75,339.1640017700195
ONGC.NS,2024-09,297.6000061035156,308.17500549316406
ONGC.NS,2024-10,266.1499938964844,274.4679977416992
ONGC.NS,2024-11,256.70001220703125,262.5860040283203
ONGC.NS,2024-12,260.04998779296875,255.39515228271483
GAIL.NS,2024-01,172.60000610351562,168.41460388183594
GAIL.NS,2024-02,182.25,182.4557992553711
GAIL.NS,2024-03,181.0500030517578,190.27700271606446
GAIL.NS,2024-04,209.10000610351562,204.77280212402343
GAIL.NS,2024-05,204.3000030517578,208.24980331420898
GAIL.NS,2024-06,219.5500030517578,238.14350067138673
GAIL.NS,2024-07,240.97000122070312,243.55539825439453
GAIL.NS,2024-08,237.69000244140625,239.28700057983397
GAIL.NS,2024-09,240.2899932861328,240.74779602050782
GAIL.NS,2024-10,199.99000549316406,238.80869979858397
GAIL.NS,2024-11,199.4600067138672,198.93350555419923
GAIL.NS,2024-12,210.41000366210938,203.120604095459
ZEEL.NS,2024-01,173.10000610351562,216.53375274658202
ZEEL.NS,2024-02,160.9499969482422,167.2019990539551
ZEEL.NS,2024-03,138.5500030517578,145.1977032470703
ZEEL.NS,2024-04,146.9499969482422,151.74429779052736
ZEEL.NS,2024-05,148.89999389648438,152.6663983154297
ZEEL.NS,2024-06,151.7899932861328,155.07389541625977
ZEEL.NS,2024-07,148.6699981689453,149.93049865722656
ZEEL.NS,2024-08,140.77999877929688,140.34719848632812
ZEEL.NS,2024-09,137.6999969482422,138.21719802856444
ZEEL.NS,2024-10,122.1500015258789,123.9243009185791
ZEEL.NS,2024-11,129.16000366210938,126.220902633667
ZEEL.NS,2024-12,143.58999633789062,141.77849838256836
TATAMOTORS.NS,2024-01,884.2000122070312,868.7330065917969
TATAMOTORS.NS,2024-02,950.2000122070312,899.371015625
TATAMOTORS.NS,2024-03,992.7999877929688,1008.5859991455078
TATAMOTORS.NS,2024-04,1007.9000244140625,1012.4870190429688
TATAMOTORS.NS,2024-05,923.0,957.6660046386719
TATAMOTORS.NS,2024-06,989.75,988.46900390625
TATAMOTORS.NS,2024-07,1156.6500244140625,1105.740521850586
TATAMOTORS.NS,2024-08,1111.3499755859375,1122.00548828125
TATAMOTORS.NS,2024-09,974.6500244140625,1014.818515625
TATAMOTORS.NS,2024-10,834.0499877929688,1018.3780187988282
TATAMOTORS.NS,2024-11,786.4500122070312,807.9995135498046
TATAMOTORS.NS,2024-12,816.7999877929688,825.0154968261719
SBILIFE.NS,2024-01,1401.1500244140625,1419.4860144042968
SBILIFE.NS,2024-02,1552.550048828125,1505.9975329589843
SBILIFE.NS,2024-03,1500.25,1506.0470056152344
SBILIFE.NS,2024-04,1436.550048828125,1443.5025329589844
SBILIFE.NS,2024-05,1386.4000244140625,1403.8510229492188
SBILIFE.NS,2024-06,1491.949951171875,1480.5049780273437
SBILIFE.NS,2024-07,1753.6500244140625,1672.3880236816406
SBILIFE.NS,2024-08,1850.300048828125,1834.7745288085937
SBILIFE.NS,2024-09,1844.0,1848.4505004882812
SBILIFE.NS,2024-10,1622.1500244140625,1707.016025390625
SBILIFE.NS,2024-11,1437.75,1431.7380065917969
SBILIFE.NS,2024-12,1448.550048828125,1418.268536376953
INDUSINDBK.NS,2024-01,1534.050048828125,1566.1410375976564
INDUSINDBK.NS,2024-02,1474.9000244140625,1512.322022705078
INDUSINDBK.NS,2024-03,1553.0,1537.1995092773439
INDUSINDBK.NS,2024-04,1515.699951171875,1478.0725048828126
INDUSINDBK.NS,2024-05,1461.8499755859375,1484.618240966797
INDUSINDBK.NS,2024-06,1464.5,1486.6380102539063
INDUSINDBK.NS,2024-07,1427.800048828125,1449.3905432128906
INDUSINDBK.NS,2024-08,1425.25,1472.2960021972656
INDUSINDBK.NS,2024-09,1447.5999755859375,1510.6655017089843
INDUSINDBK.NS,2024-10,1055.5999755859375,1161.139490966797
INDUSINDBK.NS,2024-11,995.8499755859375,1056.1194909667968
INDUSINDBK.NS,2024-12,990.3499755859375,992.0984832763672
AMBUJACEM.NS,2024-01,560.2999877929688,550.7069885253907
AMBUJACEM.NS,2024-02,605.9000244140625,535.6180001831054
AMBUJACEM.NS,2024-03,612.3499755859375,607.3564910888672
AMBUJACEM.NS,2024-04,619.9000244140625,614.3045147705078
AMBUJACEM.NS,2024-05,634.0499877929688,627.1219976806641
AMBUJACEM.NS,2024-06,670.25,664.2465002441406
AMBUJACEM.NS,2024-07,679.9500122070312,680.0785070800781
AMBUJACEM.NS,2024-08,617.0499877929688,655.3750048828125
AMBUJACEM.NS,2024-09,632.5499877929688,623.0524926757812
AMBUJACEM.NS,2024-10,580.5499877929688,590.9534948730469
AMBUJACEM.NS,2024-11,531.5,543.1369967651367
AMBUJACEM.NS,2024-12,565.2999877929688,553.2709976196289
DIVISLAB.NS,2024-01,3670.60009765625,3709.088552246094
DIVISLAB.NS,2024-02,3488.800048828125,3576.18751953125
DIVISLAB.NS,2024-03,3445.300048828125,3522.77951171875
DIVISLAB.NS,2024-04,4002.39990234375,3509.2304345703124
DIVISLAB.NS,2024-05,4307.2001953125,4316.208623046875
DIVISLAB.NS,2024-06,4596.4501953125,4538.8090307617185
DIVISLAB.NS,2024-07,4923.2001953125,4825.892651367188
DIVISLAB.NS,2024-08,5093.89990234375,5059.430434570312
DIVISLAB.NS,2024-09,5443.35009765625,5194.166030273437
DIVISLAB.NS,2024-10,5889.64990234375,5275.505908203125
DIVISLAB.NS,2024-11,6172.7001953125,6246.8966064453125
DIVISLAB.NS,2024-12,6130.75,6175.153999023438
HDFCAMC.NS,2024-01,3581.5,3498.0090063476564
HDFCAMC.NS,2024-02,3753.0,3660.56294921875
HDFCAMC.NS,2024-03,3754.10009765625,3776.972058105469
HDFCAMC.NS,2024-04,3894.64990234375,3813.3664477539064
HDFCAMC.NS,2024-05,3884.300048828125,3879.901013183594
HDFCAMC.NS,2024-06,3993.300048828125,4056.4125537109376
HDFCAMC.NS,2024-07,4114.25,4150.791044921875
HDFCAMC.NS,2024-08,4420.5,4383.954501953125
HDFCAMC.NS,2024-09,4299.2998046875,4644.151062011719
HDFCAMC.NS,2024-10,4299.4501953125,4715.738081054687
HDFCAMC.NS,2024-11,4204.25,4429.517504882812
HDFCAMC.NS,2024-12,4363.89990234375,4365.330930175781
MOTHERSON.NS,2024-01,113.25,119.47710037231445
MOTHERSON.NS,2024-02,119.19999694824219,119.77739799499511
MOTHERSON.NS,2024-03,117.0999984741211,118.97089797973632
MOTHERSON.NS,2024-04,131.1999969482422,126.52439735412598
MOTHERSON.NS,2024-05,151.25,146.76189987182616
MOTHERSON.NS,2024-06,190.30999755859375,176.33139678955078
MOTHERSON.NS,2024-07,196.57000732421875,197.18150497436523
MOTHERSON.NS,2024-08,195.27999877929688,196.64810165405274
MOTHERSON.NS,2024-09,211.38999938964844,203.46670043945312
MOTHERSON.NS,2024-10,180.9499969482422,194.89240036010742
MOTHERSON.NS,2024-11,162.4600067138672,184.9109016418457
MOTHERSON.NS,2024-12,170.38999938964844,165.93579833984376
GLENMARK.NS,2024-01,910.2000122070312,889.5110107421875
GLENMARK.NS,2024-02,925.0999755859375,899.4260101318359
GLENMARK.NS,2024-03,958.4500122070312,961.052006225586
GLENMARK.NS,2024-04,1057.199951171875,1003.6485046386719
GLENMARK.NS,2024-05,1160.3499755859375,1127.3999853515625
GLENMARK.NS,2024-06,1230.5,1226.1432983398438
GLENMARK.NS,2024-07,1468.75,1376.1737951660157
GLENMARK.NS,2024-08,1731.75,1621.4147607421876
GLENMARK.NS,2024-09,1673.5,1648.5054992675782
GLENMARK.NS,2024-10,1694.550048828125,1666.5640270996093
GLENMARK.NS,2024-11,1528.6500244140625,1550.1085168457032
GLENMARK.NS,2024-12,1528.0999755859375,1537.76798828125
GODREJCP.NS,2024-01,1164.199951171875,1151.2492712402343
GODREJCP.NS,2024-02,1257.699951171875,1248.723096923828
GODREJCP.NS,2024-03,1251.800048828125,1302.1171228027345
GODREJCP.NS,2024-04,1219.5,1284.6393139648437
GODREJCP.NS,2024-05,1270.3499755859375,1266.7752868652344
GODREJCP.NS,2024-06,1375.8499755859375,1380.4199768066405
GODREJCP.NS,2024-07,1440.75,1445.448497314453
GODREJCP.NS,2024-08,1481.199951171875,1504.5574633789063
GODREJCP.NS,2024-09,1393.4000244140625,1477.937706298828
GODREJCP.NS,2024-10,1283.1500244140625,1234.7795153808593
GODREJCP.NS,2024-11,1244.6500244140625,1266.1710107421875
GODREJCP.NS,2024-12,1235.449951171875,1227.1164807128907
TATASTEEL.NS,2024-01,135.9499969482422,140.12429870605467
TATASTEEL.NS,2024-02,140.85000610351562,140.68030334472655
TATASTEEL.NS,2024-03,155.85000610351562,153.9005047607422
TATASTEEL.NS,2024-04,165.0,153.83760040283204
TATASTEEL.NS,2024-05,167.1999969482422,169.3213977050781
TATASTEEL.NS,2024-06,174.00999450683594,176.46619674682617
TATASTEEL.NS,2024-07,165.3300018310547,170.99389968872072
TATASTEEL.NS,2024-08,152.75999450683594,153.7555958557129
TATASTEEL.NS,2024-09,168.5500030517578,157.84190139770507
TATASTEEL.NS,2024-10,148.55999755859375,163.55049774169922
TATASTEEL.NS,2024-11,144.5399932861328,149.26319564819335
TATASTEEL.NS,2024-12,148.2899932861328,146.4434963989258
DRL.NS,2024-01,17.450000762939453,20.303500270843507
DRL.NS,2024-02,23.899999618530273,23.149499816894533
DRL.NS,2024-03,26.350000381469727,24.600499801635742
DRL.NS,2024-04,26.350000381469727,26.37429967880249
DRL.NS,2024-05,26.649999618530273,26.45779968261719
DRL.NS,2024-06,26.649999618530273,26.146299724578856
DRL.NS,2024-07,21.600000381469727,23.78730007171631
DRL.NS,2024-08,18.0,19.792100048065187
DRL.NS,2024-09,13.0,16.26310001373291
DRL.NS,2024-10,14.25,14.35949993133545
DRL.NS,2024-11,12.899999618530273,14.344499874114991
DRL.NS,2024-12,12.899999618530273,14.344499874114991
WIPRO.NS,2024-01,239.0749969482422,241.35324630737304
WIPRO.NS,2024-02,259.29998779296875,257.6492399597168
WIPRO.NS,2024-03,240.0500030517578,242.57750198364258
WIPRO.NS,2024-04,231.1999969482422,235.27949768066406
WIPRO.NS,2024-05,219.10000610351562,222.1124055480957
WIPRO.NS,2024-06,257.42498779296875,253.61873992919922
WIPRO.NS,2024-07,261.0,262.035500793457
WIPRO.NS,2024-08,269.20001220703125,268.32811126708987
WIPRO.NS,2024-09,270.7250061035156,269.95800537109375
WIPRO.NS,2024-10,275.8999938964844,280.8064956665039
WIPRO.NS,2024-11,288.92498779296875,288.27148864746096
WIPRO.NS,2024-12,297.3500061035156,295.6637551879883
BRITANNIA.NS,2024-01,5198.39990234375,5241.891391601563
BRITANNIA.NS,2024-02,4965.2001953125,5095.830986328125
BRITANNIA.NS,2024-03,4911.25,4922.689985351562
BRITANNIA.NS,2024-04,4775.9501953125,4895.940986328125
BRITANNIA.NS,2024-05,5179.7998046875,5066.94140625
BRITANNIA.NS,2024-06,5475.5498046875,5258.548505859375
BRITANNIA.NS,2024-07,5784.4501953125,5759.1151123046875
BRITANNIA.NS,2024-08,5855.25,5719.41498046875
BRITANNIA.NS,2024-09,6338.14990234375,6441.5984765625
BRITANNIA.NS,2024-10,5726.89990234375,6078.517451171875
BRITANNIA.NS,2024-11,4941.14990234375,5108.42591796875
BRITANNIA.NS,2024-12,4870.85009765625,4717.28953125
LUPIN.NS,2024-01,1505.3499755859375,1455.3884814453124
LUPIN.NS,2024-02,1621.050048828125,1578.6782849121093
LUPIN.NS,2024-03,1616.800048828125,1617.293515625
LUPIN.NS,2024-04,1645.9000244140625,1619.8340100097657
LUPIN.NS,2024-05,1582.550048828125,1587.0570324707032
LUPIN.NS,2024-06,1621.3499755859375,1548.445855957031
LUPIN.NS,2024-07,1911.8499755859375,1817.0632348632812
LUPIN.NS,2024-08,2240.199951171875,1908.0239660644531
LUPIN.NS,2024-09,2191.10009765625,2207.03205078125
LUPIN.NS,2024-10,2186.949951171875,2168.0924743652345
LUPIN.NS,2024-11,2050.75,2106.6714892578125
LUPIN.NS,2024-12,2133.550048828125,2051.3305334472657
GODREJPROP.NS,2024-01,2377.14990234375,2205.8244372558593
GODREJPROP.NS,2024-02,2398.050048828125,2439.550546875
GODREJPROP.NS,2024-03,2300.10009765625,2312.371591796875
GODREJPROP.NS,2024-04,2647.60009765625,2544.25458984375
GODREJPROP.NS,2024-05,2778.699951171875,2695.951975097656
GODREJPROP.NS,2024-06,3207.89990234375,2895.934990234375
GODREJPROP.NS,2024-07,3219.550048828125,3356.5255224609373
GODREJPROP.NS,2024-08,2909.25,3035.5835034179686
GODREJPROP.NS,2024-09,3160.949951171875,3001.4685302734374
GODREJPROP.NS,2024-10,2875.699951171875,2949.3964453125
GODREJPROP.NS,2024-11,2776.14990234375,2756.362458496094
GODREJPROP.NS,2024-12,2840.699951171875,2830.9979638671875
JINDALSTEL.NS,2024-01,757.1500244140625,750.835498046875
JINDALSTEL.NS,2024-02,776.25,764.7244982910156
JINDALSTEL.NS,2024-03,849.1500244140625,836.2365161132813
JINDALSTEL.NS,2024-04,929.6500244140625,909.7765191650391
JINDALSTEL.NS,2024-05,1028.1500244140625,1009.5505169677734
JINDALSTEL.NS,2024-06,1044.4000244140625,1049.1115112304688
JINDALSTEL.NS,2024-07,988.25,1036.4044982910157
JINDALSTEL.NS,2024-08,970.4000244140625,981.6565155029297
JINDALSTEL.NS,2024-09,1039.6500244140625,1023.1675219726562
JINDALSTEL.NS,2024-10,920.5,947.2085076904297
JINDALSTEL.NS,2024-11,906.4500122070312,923.9505017089843
JINDALSTEL.NS,2024-12,949.0999755859375,934.9504895019531
SHREECEM.NS,2024-01,28556.25,27679.51896484375
SHREECEM.NS,2024-02,25504.400390625,27679.51896484375
SHREECEM.NS,2024-03,25682.849609375,26164.799765625
SHREECEM.NS,2024-04,24444.849609375,25799.443359375
SHREECEM.NS,2024-05,24680.599609375,25281.3782421875
SHREECEM.NS,2024-06,27870.400390625,27058.984140625
SHREECEM.NS,2024-07,27740.44921875,26945.62158203125
SHREECEM.NS,2024-08,25482.0,25898.62955078125
SHREECEM.NS,2024-09,26308.900390625,26372.7976953125
SHREECEM.NS,2024-10,25072.150390625,25530.19474609375
SHREECEM.NS,2024-11,26076.44921875,26428.32369140625
SHREECEM.NS,2024-12,27076.650390625,25510.2161328125
MARICO.NS,2024-01,527.8499755859375,532.8999835205078
MARICO.NS,2024-02,522.5999755859375,531.6644836425781
MARICO.NS,2024-03,497.20001220703125,530.677494506836
MARICO.NS,2024-04,518.0,516.1609985351563
MARICO.NS,2024-05,595.5499877929688,565.0114883422851
MARICO.NS,2024-06,613.0,674.2889984130859
MARICO.NS,2024-07,674.0999755859375,632.982998046875
MARICO.NS,2024-08,647.1500244140625,655.4885144042969
MARICO.NS,2024-09,695.4000244140625,661.447015991211
MARICO.NS,2024-10,640.0,657.4529998779296
MARICO.NS,2024-11,644.9500122070312,631.1965124511719
MARICO.NS,2024-12,633.6500244140625,631.1720184326172
BANKBARODA.NS,2024-01,247.60000610351562,250.49750030517578
BANKBARODA.NS,2024-02,265.45001220703125,271.23250579833984
BANKBARODA.NS,2024-03,264.04998779296875,265.72498962402346
BANKBARODA.NS,2024-04,281.5,267.96824661254885
BANKBARODA.NS,2024-05,264.8999938964844,286.9035055541992
BANKBARODA.NS,2024-06,275.3999938964844,299.43924591064456
BANKBARODA.NS,2024-07,253.64999389648438,266.16499969482425
BANKBARODA.NS,2024-08,250.10000610351562,249.38330459594727
BANKBARODA.NS,2024-09,247.8000030517578,250.28965225219727
BANKBARODA.NS,2024-10,250.9600067138672,250.8296044921875
BANKBARODA.NS,2024-11,246.39999389648438,250.76329742431642
BANKBARODA.NS,2024-12,264.6000061035156,258.716104888916
ADANIPORTS.NS,2024-01,1207.6500244140625,1176.8380157470704
ADANIPORTS.NS,2024-02,1320.5,1298.9716076660156
ADANIPORTS.NS,2024-03,1341.8499755859375,1372.8519702148437
ADANIPORTS.NS,2024-04,1324.9000244140625,1346.6875207519531
ADANIPORTS.NS,2024-05,1437.4000244140625,1393.9885009765626
ADANIPORTS.NS,2024-06,1478.0999755859375,1548.445855957031
ADANIPORTS.NS,2024-07,1569.9000244140625,1560.5164782714844
ADANIPORTS.NS,2024-08,1481.9000244140625,1533.67751953125
