Stock,Month,Actual_Closing_Price,Predicted_Closing_Price
ADANIPORTS.NS,2024-09,1448.199951171875,1469.033720703125
ADANIPORTS.NS,2024-10,1375.949951171875,1371.1819873046875
ADANIPORTS.NS,2024-11,1190.050048828125,1240.7810290527343
ADANIPORTS.NS,2024-12,1259.050048828125,1243.4735314941406
COLPAL.NS,2024-01,2569.10009765625,2531.77607421875
COLPAL.NS,2024-02,2526.75,2538.48451171875
COLPAL.NS,2024-03,2710.35009765625,2666.4485864257813
COLPAL.NS,2024-04,2824.85009765625,2771.8980712890625
COLPAL.NS,2024-05,2657.35009765625,2751.2985571289064
COLPAL.NS,2024-06,2843.14990234375,2813.7314404296876
COLPAL.NS,2024-07,3412.10009765625,3263.5140576171875
COLPAL.NS,2024-08,3640.35009765625,3483.381989746094
COLPAL.NS,2024-09,3804.5,3707.6125073242188
COLPAL.NS,2024-10,3062.5,3219.7735009765624
COLPAL.NS,2024-11,2889.75,2826.6800146484375
COLPAL.NS,2024-12,2886.800048828125,2847.6855053710938
JSWSTEEL.NS,2024-01,818.6500244140625,859.7555200195312
JSWSTEEL.NS,2024-02,800.0999755859375,826.516488647461
JSWSTEEL.NS,2024-03,830.2000122070312,833.65951171875
JSWSTEEL.NS,2024-04,882.2000122070312,888.2500134277344
JSWSTEEL.NS,2024-05,880.5499877929688,881.1439971923828
JSWSTEEL.NS,2024-06,931.5,920.6565002441406
JSWSTEEL.NS,2024-07,928.25,968.4385046386719
JSWSTEEL.NS,2024-08,941.0999755859375,941.9294903564453
JSWSTEEL.NS,2024-09,1030.050048828125,1005.4150280761719
JSWSTEEL.NS,2024-10,963.6500244140625,957.4715155029297
JSWSTEEL.NS,2024-11,966.0,989.9090057373047
JSWSTEEL.NS,2024-12,1003.7999877929688,996.4024871826172
SBICARD.NS,2024-01,715.3499755859375,766.5449896240234
SBICARD.NS,2024-02,719.6500244140625,725.3255102539063
SBICARD.NS,2024-03,682.5499877929688,729.6815051269531
SBICARD.NS,2024-04,728.2999877929688,715.3079913330079
SBICARD.NS,2024-05,692.0999755859375,707.7374822998047
SBICARD.NS,2024-06,724.5999755859375,721.8424871826172
SBICARD.NS,2024-07,726.8499755859375,718.336484375
SBICARD.NS,2024-08,723.2000122070312,724.1005078125
SBICARD.NS,2024-09,773.7000122070312,760.8670074462891
SBICARD.NS,2024-10,688.4000244140625,727.9495129394531
SBICARD.NS,2024-11,700.5999755859375,683.1189892578125
SBICARD.NS,2024-12,717.4000244140625,714.6100146484375
IOC.NS,2024-01,146.9499969482422,141.9608006286621
IOC.NS,2024-02,165.5500030517578,160.22280334472657
IOC.NS,2024-03,167.75,167.35409912109375
IOC.NS,2024-04,168.85000610351562,170.21059997558595
IOC.NS,2024-05,162.39999389648438,174.4717951965332
IOC.NS,2024-06,165.6300048828125,171.19950103759766
IOC.NS,2024-07,181.6699981689453,174.96979782104492
IOC.NS,2024-08,176.97000122070312,172.4627000427246
IOC.NS,2024-09,180.14999389648438,168.95199935913087
IOC.NS,2024-10,142.6199951171875,154.10689697265624
IOC.NS,2024-11,138.6300048828125,140.15660110473632
IOC.NS,2024-12,141.9600067138672,138.67210372924805
MUTHOOTFIN.NS,2024-01,1394.949951171875,1427.6739794921875
MUTHOOTFIN.NS,2024-02,1303.75,1411.1102319335937
MUTHOOTFIN.NS,2024-03,1480.449951171875,1429.677960205078
MUTHOOTFIN.NS,2024-04,1720.6500244140625,1645.520771484375
MUTHOOTFIN.NS,2024-05,1683.449951171875,1715.8534643554688
MUTHOOTFIN.NS,2024-06,1795.8499755859375,1735.4839831542968
MUTHOOTFIN.NS,2024-07,1838.0999755859375,1833.1144799804688
MUTHOOTFIN.NS,2024-08,1965.8499755859375,1908.4339929199218
MUTHOOTFIN.NS,2024-09,2031.8499755859375,1972.018477783203
MUTHOOTFIN.NS,2024-10,1930.449951171875,1895.1334692382814
MUTHOOTFIN.NS,2024-11,1917.050048828125,1892.7205249023436
MUTHOOTFIN.NS,2024-12,1951.550048828125,1920.5785205078125
TATACHEM.NS,2024-01,1028.050048828125,1069.0960290527344
TATACHEM.NS,2024-02,939.2000122070312,994.1980017089844
TATACHEM.NS,2024-03,1080.9000244140625,1060.2290185546874
TATACHEM.NS,2024-04,1072.1500244140625,1089.9940222167968
TATACHEM.NS,2024-05,1030.1500244140625,1068.1215197753907
TATACHEM.NS,2024-06,1103.0999755859375,1099.6674841308593
TATACHEM.NS,2024-07,1119.6500244140625,1098.1375207519532
TATACHEM.NS,2024-08,1082.6500244140625,1056.71501953125
TATACHEM.NS,2024-09,1091.0999755859375,1062.1159936523438
TATACHEM.NS,2024-10,1148.9000244140625,1131.2395153808593
TATACHEM.NS,2024-11,1111.75,1132.8473046875
TATACHEM.NS,2024-12,1119.5,1136.2795153808593
SUNDARMFIN.NS,2024-01,3567.64990234375,3550.0549633789065
SUNDARMFIN.NS,2024-02,4169.5498046875,3928.2013647460935
SUNDARMFIN.NS,2024-03,4138.7001953125,4304.6260986328125
SUNDARMFIN.NS,2024-04,4745.9501953125,4550.124150390625
SUNDARMFIN.NS,2024-05,4287.5498046875,4543.24392578125
SUNDARMFIN.NS,2024-06,4691.89990234375,4685.4649609375
SUNDARMFIN.NS,2024-07,4325.14990234375,4578.560522460937
SUNDARMFIN.NS,2024-08,5050.60009765625,4814.5250634765625
SUNDARMFIN.NS,2024-09,5271.14990234375,5163.381435546875
SUNDARMFIN.NS,2024-10,4804.25,5009.927485351563
SUNDARMFIN.NS,2024-11,3968.39990234375,4213.78642578125
SUNDARMFIN.NS,2024-12,4165.5,4193.5045166015625
HCLTECH.NS,2024-01,1576.0,1540.7084997558593
HCLTECH.NS,2024-02,1663.8499755859375,1649.768497314453
HCLTECH.NS,2024-03,1543.550048828125,1590.5005249023438
HCLTECH.NS,2024-04,1366.5999755859375,1469.668250732422
HCLTECH.NS,2024-05,1324.0999755859375,1351.372490234375
HCLTECH.NS,2024-06,1459.5999755859375,1446.2774792480468
HCLTECH.NS,2024-07,1642.5999755859375,1578.079482421875
HCLTECH.NS,2024-08,1753.25,1715.3315075683595
HCLTECH.NS,2024-09,1796.0999755859375,1809.8914831542968
HCLTECH.NS,2024-10,1766.050048828125,1772.711024169922
HCLTECH.NS,2024-11,1848.050048828125,1655.740975341797
HCLTECH.NS,2024-12,1922.699951171875,1931.5144775390625
BAJAJFINSV.NS,2024-01,1627.300048828125,1600.1670483398439
BAJAJFINSV.NS,2024-02,1593.800048828125,1620.6210302734376
BAJAJFINSV.NS,2024-03,1643.8499755859375,1664.967490234375
BAJAJFINSV.NS,2024-04,1615.0,1586.86951171875
BAJAJFINSV.NS,2024-05,1528.5999755859375,1709.874248046875
BAJAJFINSV.NS,2024-06,1588.1500244140625,1609.7060185546877
BAJAJFINSV.NS,2024-07,1651.6500244140625,1637.237764892578
BAJAJFINSV.NS,2024-08,1783.050048828125,1696.3130346679689
BAJAJFINSV.NS,2024-09,1973.4000244140625,1940.9075170898439
BAJAJFINSV.NS,2024-10,1750.75,1821.6344970703126
BAJAJFINSV.NS,2024-11,1579.949951171875,1637.6014636230468
BAJAJFINSV.NS,2024-12,1635.199951171875,1606.5237768554687
EICHERMOT.NS,2024-01,3839.60009765625,3960.6315673828126
EICHERMOT.NS,2024-02,3792.39990234375,3851.4424658203125
EICHERMOT.NS,2024-03,4019.300048828125,3914.498544921875
EICHERMOT.NS,2024-04,4597.39990234375,4334.229943847657
EICHERMOT.NS,2024-05,4733.4501953125,4746.487138671875
EICHERMOT.NS,2024-06,4672.9501953125,4744.432114257813
EICHERMOT.NS,2024-07,4962.7001953125,4831.923637695312
EICHERMOT.NS,2024-08,4960.5,5037.648974609375
EICHERMOT.NS,2024-09,5026.25,5025.610981445312
EICHERMOT.NS,2024-10,4894.64990234375,4862.581958007812
EICHERMOT.NS,2024-11,4831.85009765625,4816.9405078125
EICHERMOT.NS,2024-12,4877.0498046875,4704.455859375
SAIL.NS,2024-01,122.5,123.5106997680664
SAIL.NS,2024-02,121.19999694824219,120.42489738464356
SAIL.NS,2024-03,134.25,138.26510070800782
SAIL.NS,2024-04,164.1999969482422,154.0397978210449
SAIL.NS,2024-05,158.5,159.9812989807129
SAIL.NS,2024-06,148.64999389648438,159.65259567260742
SAIL.NS,2024-07,153.0399932861328,158.51359466552734
SAIL.NS,2024-08,133.69000244140625,142.81940032958985
SAIL.NS,2024-09,141.36000061035156,140.09160049438478
SAIL.NS,2024-10,115.75,123.29929992675781
SAIL.NS,2024-11,117.11000061035156,119.70720077514649
SAIL.NS,2024-12,123.88999938964844,124.17359954833984
TORNTPHARM.NS,2024-01,2531.10009765625,2515.1670922851563
TORNTPHARM.NS,2024-02,2666.10009765625,2647.3445825195313
TORNTPHARM.NS,2024-03,2600.60009765625,2651.5170703125
TORNTPHARM.NS,2024-04,2642.550048828125,2653.560549316406
TORNTPHARM.NS,2024-05,2696.050048828125,2696.7275317382814
TORNTPHARM.NS,2024-06,2791.300048828125,2759.679533691406
TORNTPHARM.NS,2024-07,3171.75,3134.3005029296874
TORNTPHARM.NS,2024-08,3485.14990234375,3460.035925292969
TORNTPHARM.NS,2024-09,3396.550048828125,3460.4180419921877
TORNTPHARM.NS,2024-10,3202.64990234375,3253.6339477539063
TORNTPHARM.NS,2024-11,3324.199951171875,3194.734953613281
TORNTPHARM.NS,2024-12,3332.5,3329.5185009765623
EXIDEIND.NS,2024-01,334.95001220703125,333.7265087890625
EXIDEIND.NS,2024-02,320.29998779296875,357.68100311279295
EXIDEIND.NS,2024-03,304.54998779296875,313.5139956665039
EXIDEIND.NS,2024-04,472.3999938964844,413.445498046875
EXIDEIND.NS,2024-05,488.25,442.0039956665039
EXIDEIND.NS,2024-06,564.5,528.0060055541992
EXIDEIND.NS,2024-07,523.2999877929688,540.8879895019531
EXIDEIND.NS,2024-08,492.8999938964844,504.99250244140626
EXIDEIND.NS,2024-09,502.54998779296875,500.1199923706055
EXIDEIND.NS,2024-10,455.45001220703125,504.7965017700195
EXIDEIND.NS,2024-11,452.6000061035156,448.500505065918
EXIDEIND.NS,2024-12,462.70001220703125,454.5165087890625
BATAINDIA.NS,2024-01,1488.449951171875,1608.6005297851561
BATAINDIA.NS,2024-02,1409.550048828125,1444.1760095214843
BATAINDIA.NS,2024-03,1364.199951171875,1402.9494799804688
BATAINDIA.NS,2024-04,1369.1500244140625,1367.5440197753906
BATAINDIA.NS,2024-05,1365.449951171875,1355.994990234375
BATAINDIA.NS,2024-06,1513.75,1463.5385009765625
BATAINDIA.NS,2024-07,1596.300048828125,1573.1862841796874
BATAINDIA.NS,2024-08,1452.6500244140625,1568.6970178222657
BATAINDIA.NS,2024-09,1439.699951171875,1450.4559741210937
BATAINDIA.NS,2024-10,1355.6500244140625,1328.6650219726562
BATAINDIA.NS,2024-11,1410.8499755859375,1362.8279760742187
BATAINDIA.NS,2024-12,1447.0,1437.5370104980468
ICRA.NS,2024-01,5493.89990234375,5518.510947265625
ICRA.NS,2024-02,5878.0,5784.66349609375
ICRA.NS,2024-03,5444.10009765625,5452.470043945313
ICRA.NS,2024-04,5292.2998046875,5480.10041015625
ICRA.NS,2024-05,5620.64990234375,5511.384907226562
ICRA.NS,2024-06,5834.5498046875,5760.331879882812
ICRA.NS,2024-07,5614.14990234375,5631.719482421875
ICRA.NS,2024-08,5991.2998046875,5826.397905273438
ICRA.NS,2024-09,7237.7001953125,6815.770073242187
ICRA.NS,2024-10,7196.9501953125,6981.7396630859375
ICRA.NS,2024-11,6847.7001953125,6863.619677734375
ICRA.NS,2024-12,6698.85009765625,6387.045541992187
MANAPPURAM.NS,2024-01,184.75,176.19249908447264
MANAPPURAM.NS,2024-02,176.1999969482422,203.20529907226563
MANAPPURAM.NS,2024-03,173.14999389648438,173.86449630737306
MANAPPURAM.NS,2024-04,200.14999389648438,201.39279754638673
MANAPPURAM.NS,2024-05,168.64999389648438,202.69750411987306
MANAPPURAM.NS,2024-06,207.89999389648438,193.43879455566406
MANAPPURAM.NS,2024-07,214.0,212.50485107421875
MANAPPURAM.NS,2024-08,215.9499969482422,214.0279981994629
MANAPPURAM.NS,2024-09,201.35000610351562,207.1230046081543
MANAPPURAM.NS,2024-10,157.0500030517578,177.07310333251954
MANAPPURAM.NS,2024-11,156.25999450683594,156.5541958618164
MANAPPURAM.NS,2024-12,167.85000610351562,157.6612969970703
BLUESTARCO.NS,2024-01,1139.5,1097.4000030517577
BLUESTARCO.NS,2024-02,1270.25,1267.594295654297
BLUESTARCO.NS,2024-03,1273.699951171875,1306.7494567871095
BLUESTARCO.NS,2024-04,1496.1500244140625,1423.1084631347655
BLUESTARCO.NS,2024-05,1576.449951171875,1535.415968017578
BLUESTARCO.NS,2024-06,1634.550048828125,1606.3235275878906
BLUESTARCO.NS,2024-07,1723.699951171875,1695.084971923828
BLUESTARCO.NS,2024-08,1703.9000244140625,1697.8210046386719
BLUESTARCO.NS,2024-09,2063.699951171875,1609.61099609375
BLUESTARCO.NS,2024-10,1871.050048828125,2133.0544873046874
BLUESTARCO.NS,2024-11,1853.0999755859375,1848.5409948730469
BLUESTARCO.NS,2024-12,2082.050048828125,1991.00103515625
DABUR.NS,2024-01,539.5999755859375,539.5874865722657
DABUR.NS,2024-02,538.1500244140625,537.3035086059571
DABUR.NS,2024-03,523.1500244140625,525.6255078125
DABUR.NS,2024-04,507.75,520.8669964599609
DABUR.NS,2024-05,545.0999755859375,548.741982421875
DABUR.NS,2024-06,600.7000122070312,589.5765075683594
DABUR.NS,2024-07,635.7000122070312,620.0595025634766
DABUR.NS,2024-08,637.1500244140625,630.0175189208984
DABUR.NS,2024-09,625.2000122070312,618.4700103759766
DABUR.NS,2024-10,540.0,568.9744970703125
DABUR.NS,2024-11,527.1500244140625,539.3400177001953
DABUR.NS,2024-12,523.7999877929688,547.652998046875
ALKEM.NS,2024-01,4996.0498046875,5056.102998046875
ALKEM.NS,2024-02,5127.35009765625,4572.857919921875
ALKEM.NS,2024-03,4942.0,5048.093999023437
ALKEM.NS,2024-04,4833.0498046875,5032.591005859375
ALKEM.NS,2024-05,4810.4501953125,4933.691049804687
ALKEM.NS,2024-06,4991.35009765625,4894.394057617187
ALKEM.NS,2024-07,5309.5,5210.809985351562
ALKEM.NS,2024-08,6170.35009765625,5736.369497070313
ALKEM.NS,2024-09,6052.7998046875,6303.970893554688
ALKEM.NS,2024-10,5779.25,6215.23490234375
ALKEM.NS,2024-11,5642.4501953125,5510.440600585937
ALKEM.NS,2024-12,5505.39990234375,5352.10041015625
TATAPOWER.NS,2024-01,389.75,367.0425033569336
TATAPOWER.NS,2024-02,371.75,378.77600250244143
TATAPOWER.NS,2024-03,394.20001220703125,392.9180075073242
TATAPOWER.NS,2024-04,449.25,432.39100555419924
TATAPOWER.NS,2024-05,436.75,441.6785003662109
TATAPOWER.NS,2024-06,440.6000061035156,438.9160028076172
TATAPOWER.NS,2024-07,453.6000061035156,482.9885037231445
TATAPOWER.NS,2024-08,434.6499938964844,437.5914959716797
TATAPOWER.NS,2024-09,482.6000061035156,538.765002746582
TATAPOWER.NS,2024-10,440.04998779296875,469.64599548339845
TATAPOWER.NS,2024-11,414.1499938964844,423.8404977416992
TATAPOWER.NS,2024-12,439.70001220703125,422.88150817871093
VSTTILLERS.NS,2024-01,3331.25,3465.0935009765626
VSTTILLERS.NS,2024-02,3279.35009765625,3322.7730712890625
VSTTILLERS.NS,2024-03,3239.85009765625,3317.204052734375
VSTTILLERS.NS,2024-04,3664.550048828125,3579.7775415039064
VSTTILLERS.NS,2024-05,3277.199951171875,3424.883474121094
VSTTILLERS.NS,2024-06,4171.9501953125,3849.342600097656
VSTTILLERS.NS,2024-07,4248.7001953125,4315.381640625
VSTTILLERS.NS,2024-08,4273.64990234375,4309.8964453125
VSTTILLERS.NS,2024-09,4617.35009765625,4394.5494921875
VSTTILLERS.NS,2024-10,4466.25,4551.2635107421875
VSTTILLERS.NS,2024-11,4800.5498046875,4710.003862304688
VSTTILLERS.NS,2024-12,5048.5,4709.163071289063
TORNTPHARM.NS,2024-01,2531.10009765625,2515.1670922851563
TORNTPHARM.NS,2024-02,2666.10009765625,2647.3445825195313
TORNTPHARM.NS,2024-03,2600.60009765625,2651.5170703125
TORNTPHARM.NS,2024-04,2642.550048828125,2653.560549316406
TORNTPHARM.NS,2024-05,2696.050048828125,2696.7275317382814
TORNTPHARM.NS,2024-06,2791.300048828125,2759.679533691406
TORNTPHARM.NS,2024-07,3171.75,3134.3005029296874
TORNTPHARM.NS,2024-08,3485.14990234375,3460.035925292969
TORNTPHARM.NS,2024-09,3396.550048828125,3460.4180419921877
TORNTPHARM.NS,2024-10,3202.64990234375,3253.6339477539063
TORNTPHARM.NS,2024-11,3324.199951171875,3194.734953613281
TORNTPHARM.NS,2024-12,3332.5,3329.5185009765623
EDELWEISS.NS,2024-01,70.19999694824219,74.35799774169922
EDELWEISS.NS,2024-02,75.80000305175781,78.43469890594483
EDELWEISS.NS,2024-03,63.54999923706055,72.30949874877929
EDELWEISS.NS,2024-04,78.75,76.04729959487915
EDELWEISS.NS,2024-05,71.75,76.47759885787964
EDELWEISS.NS,2024-06,65.19999694824219,77.06799909591675
EDELWEISS.NS,2024-07,69.77999877929688,76.93939924240112
EDELWEISS.NS,2024-08,109.36000061035156,96.47600019454956
EDELWEISS.NS,2024-09,142.0500030517578,134.11450271606446
EDELWEISS.NS,2024-10,109.52999877929688,124.38019989013672
EDELWEISS.NS,2024-11,122.91000366210938,124.33750274658203
EDELWEISS.NS,2024-12,129.24000549316406,130.0153030395508
KESORAMIND.NS,2024-01,170.75,176.18850006103514
KESORAMIND.NS,2024-02,169.10000610351562,169.18290328979492
KESORAMIND.NS,2024-03,171.14999389648438,174.43279602050782
KESORAMIND.NS,2024-04,181.25,177.89079818725585
KESORAMIND.NS,2024-05,180.85000610351562,190.4396044921875
KESORAMIND.NS,2024-06,209.99000549316406,204.54270492553712
KESORAMIND.NS,2024-07,217.14999389648438,216.01034576416015
KESORAMIND.NS,2024-08,208.85000610351562,218.14840301513672
KESORAMIND.NS,2024-09,223.99000549316406,217.07650451660157
KESORAMIND.NS,2024-10,211.3000030517578,234.05429748535155
KESORAMIND.NS,2024-11,216.99000549316406,209.2017041015625
KESORAMIND.NS,2024-12,228.83999633789062,232.9153483581543
THERMAX.NS,2024-01,3181.25,3060.2879858398437
THERMAX.NS,2024-02,3637.25,3023.913994140625
THERMAX.NS,2024-03,4192.35009765625,3696.9869360351563
THERMAX.NS,2024-04,4669.60009765625,4600.268100585938
THERMAX.NS,2024-05,5404.64990234375,5133.812426757812
THERMAX.NS,2024-06,5351.0,5438.816015625
THERMAX.NS,2024-07,5071.7998046875,5305.5713671875
THERMAX.NS,2024-08,4372.7998046875,4755.129389648438
THERMAX.NS,2024-09,5100.2001953125,4809.976110839843
THERMAX.NS,2024-10,4925.4501953125,4940.543046875
THERMAX.NS,2024-11,4590.10009765625,4651.4191015625
THERMAX.NS,2024-12,4655.0,4648.63548828125
NLCINDIA.NS,2024-01,259.29998779296875,256.7610917663574
NLCINDIA.NS,2024-02,222.4499969482422,242.15975051879883
NLCINDIA.NS,2024-03,228.10000610351562,235.86820236206054
NLCINDIA.NS,2024-04,242.35000610351562,238.9558543395996
NLCINDIA.NS,2024-05,236.5,235.6394990539551
NLCINDIA.NS,2024-06,240.14999389648438,240.69404525756835
NLCINDIA.NS,2024-07,287.8599853515625,240.01449829101563
NLCINDIA.NS,2024-08,275.1000061035156,266.51175079345705
NLCINDIA.NS,2024-09,282.5,282.3429968261719
NLCINDIA.NS,2024-10,257.5,262.3669985961914
NLCINDIA.NS,2024-11,258.8500061035156,247.76630020141602
NLCINDIA.NS,2024-12,266.29998779296875,268.65349609375
